2000,2001.00, 0.188, 0.125, 0.232, 0.153, 0.224, 0.151, 0.225, 0.120, 0.245, 0.110, 0.256
2001,2001.08, 0.245, 0.191, 0.304, 0.209, 0.282, 0.206, 0.285, 0.179, 0.310, 0.167, 0.321
2001,2001.17, 0.253, 0.195, 0.302, 0.217, 0.290, 0.221, 0.286, 0.185, 0.315, 0.177, 0.323
2001,2001.25, 0.375, 0.317, 0.423, 0.340, 0.410, 0.349, 0.402, 0.306, 0.437, 0.301, 0.442
2001,2001.33, 0.403, 0.346, 0.455, 0.365, 0.441, 0.381, 0.425, 0.334, 0.468, 0.331, 0.472
2001,2001.42, 0.345, 0.288, 0.398, 0.307, 0.384, 0.320, 0.371, 0.278, 0.409, 0.273, 0.414
2001,2001.50, 0.338, 0.289, 0.393, 0.300, 0.375, 0.316, 0.359, 0.274, 0.404, 0.270, 0.408
2001,2001.58, 0.359, 0.299, 0.404, 0.320, 0.398, 0.340, 0.378, 0.287, 0.421, 0.284, 0.424
2001,2001.67, 0.390, 0.335, 0.442, 0.355, 0.425, 0.368, 0.412, 0.324, 0.454, 0.321, 0.458
2001,2001.75, 0.378, 0.326, 0.431, 0.340, 0.416, 0.345, 0.410, 0.317, 0.446, 0.309, 0.453
2001,2001.83, 0.361, 0.317, 0.408, 0.323, 0.399, 0.333, 0.389, 0.298, 0.426, 0.292, 0.432
2001,2001.92, 0.367, 0.321, 0.416, 0.330, 0.403, 0.327, 0.406, 0.306, 0.429, 0.293, 0.441
2001,2002.00, 0.383, 0.323, 0.433, 0.347, 0.419, 0.346, 0.419, 0.313, 0.445, 0.304, 0.455
2002,2002.08, 0.325, 0.269, 0.379, 0.289, 0.361, 0.275, 0.374, 0.260, 0.390, 0.243, 0.407
2002,2002.17, 0.357, 0.298, 0.404, 0.321, 0.393, 0.314, 0.400, 0.289, 0.419, 0.276, 0.433
2002,2002.25, 0.542, 0.485, 0.590, 0.506, 0.577, 0.516, 0.568, 0.470, 0.603, 0.465, 0.608
2002,2002.33, 0.532, 0.471, 0.580, 0.496, 0.568, 0.514, 0.551, 0.461, 0.596, 0.459, 0.599
2002,2002.42, 0.518, 0.464, 0.569, 0.482, 0.554, 0.496, 0.540, 0.450, 0.578, 0.447, 0.582
2002,2002.50, 0.466, 0.420, 0.518, 0.431, 0.501, 0.443, 0.488, 0.403, 0.532, 0.399, 0.536
2002,2002.58, 0.433, 0.371, 0.476, 0.397, 0.469, 0.411, 0.454, 0.363, 0.492, 0.360, 0.496
2002,2002.67, 0.420, 0.364, 0.470, 0.383, 0.456, 0.395, 0.445, 0.350, 0.484, 0.346, 0.489
2002,2002.75, 0.392, 0.346, 0.442, 0.357, 0.426, 0.369, 0.414, 0.334, 0.459, 0.330, 0.463
2002,2002.83, 0.524, 0.479, 0.573, 0.488, 0.560, 0.496, 0.551, 0.461, 0.588, 0.454, 0.594
2002,2002.92, 0.506, 0.465, 0.557, 0.471, 0.541, 0.470, 0.543, 0.446, 0.570, 0.436, 0.579
2002,2003.00, 0.607, 0.553, 0.652, 0.571, 0.643, 0.573, 0.641, 0.537, 0.668, 0.529, 0.677
2003,2003.08, 0.573, 0.516, 0.625, 0.535, 0.610, 0.537, 0.609, 0.505, 0.638, 0.495, 0.647
2003,2003.17, 0.561, 0.506, 0.609, 0.527, 0.596, 0.532, 0.590, 0.495, 0.625, 0.489, 0.632
2003,2003.25, 0.452, 0.395, 0.503, 0.417, 0.486, 0.415, 0.488, 0.384, 0.515, 0.373, 0.526
2003,2003.33, 0.528, 0.466, 0.577, 0.491, 0.564, 0.510, 0.546, 0.456, 0.592, 0.454, 0.594
2003,2003.42, 0.460, 0.397, 0.508, 0.428, 0.493, 0.438, 0.483, 0.391, 0.518, 0.387, 0.522
2003,2003.50, 0.464, 0.416, 0.513, 0.431, 0.498, 0.441, 0.487, 0.400, 0.528, 0.396, 0.532
2003,2003.58, 0.443, 0.377, 0.481, 0.404, 0.481, 0.421, 0.464, 0.367, 0.500, 0.364, 0.504
2003,2003.67, 0.484, 0.430, 0.534, 0.448, 0.519, 0.460, 0.508, 0.417, 0.550, 0.413, 0.554
2003,2003.75, 0.522, 0.471, 0.570, 0.488, 0.556, 0.497, 0.547, 0.461, 0.586, 0.456, 0.591
2003,2003.83, 0.592, 0.540, 0.641, 0.556, 0.628, 0.564, 0.621, 0.528, 0.654, 0.521, 0.661
2003,2003.92, 0.567, 0.523, 0.617, 0.533, 0.602, 0.524, 0.611, 0.507, 0.628, 0.492, 0.642
2003,2004.00, 0.441, 0.380, 0.486, 0.408, 0.473, 0.405, 0.476, 0.371, 0.499, 0.363, 0.509
2004,2004.08, 0.507, 0.454, 0.557, 0.473, 0.541, 0.472, 0.542, 0.445, 0.570, 0.436, 0.579
2004,2004.17, 0.473, 0.410, 0.516, 0.438, 0.507, 0.439, 0.506, 0.403, 0.533, 0.396, 0.543
2004,2004.25, 0.447, 0.389, 0.492, 0.413, 0.481, 0.416, 0.478, 0.380, 0.508, 0.372, 0.516
2004,2004.33, 0.491, 0.430, 0.536, 0.458, 0.525, 0.469, 0.514, 0.421, 0.551, 0.417, 0.555
2004,2004.42, 0.287, 0.225, 0.332, 0.253, 0.321, 0.262, 0.313, 0.220, 0.345, 0.215, 0.350
2004,2004.50, 0.256, 0.201, 0.302, 0.222, 0.291, 0.230, 0.282, 0.191, 0.319, 0.185, 0.325
2004,2004.58, 0.329, 0.267, 0.365, 0.295, 0.362, 0.309, 0.348, 0.258, 0.384, 0.255, 0.388
2004,2004.67, 0.397, 0.342, 0.443, 0.366, 0.428, 0.372, 0.421, 0.330, 0.456, 0.325, 0.462
2004,2004.75, 0.435, 0.384, 0.482, 0.402, 0.468, 0.410, 0.461, 0.374, 0.497, 0.369, 0.503
2004,2004.83, 0.492, 0.445, 0.538, 0.460, 0.523, 0.454, 0.530, 0.431, 0.552, 0.419, 0.564
2004,2004.92, 0.518, 0.471, 0.562, 0.489, 0.547, 0.470, 0.567, 0.460, 0.574, 0.441, 0.593
2004,2005.00, 0.544, 0.480, 0.589, 0.513, 0.574, 0.507, 0.581, 0.474, 0.601, 0.465, 0.612
2005,2005.08, 0.469, 0.416, 0.520, 0.440, 0.498, 0.429, 0.509, 0.410, 0.532, 0.399, 0.544
2005,2005.17, 0.500, 0.437, 0.550, 0.468, 0.532, 0.468, 0.533, 0.432, 0.561, 0.424, 0.569
2005,2005.25, 0.558, 0.497, 0.606, 0.522, 0.593, 0.529, 0.586, 0.485, 0.620, 0.478, 0.627
2005,2005.33, 0.540, 0.477, 0.590, 0.506, 0.574, 0.514, 0.566, 0.466, 0.601, 0.461, 0.607
2005,2005.42, 0.553, 0.497, 0.600, 0.520, 0.587, 0.530, 0.577, 0.482, 0.611, 0.478, 0.615
2005,2005.50, 0.560, 0.503, 0.613, 0.526, 0.593, 0.534, 0.585, 0.493, 0.624, 0.488, 0.629
2005,2005.58, 0.454, 0.393, 0.494, 0.423, 0.486, 0.434, 0.475, 0.382, 0.508, 0.378, 0.512
2005,2005.67, 0.513, 0.457, 0.558, 0.484, 0.542, 0.492, 0.534, 0.445, 0.573, 0.442, 0.577
2005,2005.75, 0.436, 0.382, 0.485, 0.405, 0.468, 0.413, 0.459, 0.374, 0.498, 0.370, 0.503
2005,2005.83, 0.440, 0.388, 0.487, 0.410, 0.469, 0.404, 0.475, 0.378, 0.499, 0.367, 0.510
2005,2005.92, 0.425, 0.373, 0.471, 0.395, 0.454, 0.383, 0.466, 0.363, 0.481, 0.350, 0.495
2005,2006.00, 0.396, 0.327, 0.445, 0.367, 0.426, 0.355, 0.438, 0.324, 0.453, 0.313, 0.466
2006,2006.08, 0.477, 0.415, 0.526, 0.446, 0.507, 0.421, 0.532, 0.411, 0.538, 0.391, 0.560
2006,2006.17, 0.531, 0.467, 0.580, 0.501, 0.562, 0.501, 0.562, 0.464, 0.593, 0.458, 0.601
2006,2006.25, 0.391, 0.326, 0.438, 0.360, 0.421, 0.362, 0.419, 0.320, 0.448, 0.313, 0.454
2006,2006.33, 0.377, 0.313, 0.427, 0.346, 0.409, 0.354, 0.401, 0.306, 0.435, 0.302, 0.440
2006,2006.42, 0.305, 0.250, 0.351, 0.271, 0.339, 0.282, 0.329, 0.235, 0.363, 0.231, 0.368
2006,2006.50, 0.395, 0.338, 0.447, 0.363, 0.426, 0.371, 0.419, 0.333, 0.459, 0.328, 0.464
2006,2006.58, 0.406, 0.345, 0.443, 0.373, 0.439, 0.386, 0.426, 0.335, 0.459, 0.331, 0.462
2006,2006.67, 0.465, 0.408, 0.511, 0.434, 0.497, 0.442, 0.489, 0.397, 0.526, 0.393, 0.531
2006,2006.75, 0.437, 0.379, 0.486, 0.405, 0.470, 0.414, 0.461, 0.375, 0.500, 0.371, 0.505
2006,2006.83, 0.579, 0.525, 0.629, 0.547, 0.611, 0.545, 0.613, 0.515, 0.639, 0.506, 0.649
2006,2006.92, 0.528, 0.476, 0.579, 0.498, 0.558, 0.483, 0.573, 0.467, 0.586, 0.452, 0.602
2006,2007.00, 0.505, 0.433, 0.556, 0.476, 0.535, 0.467, 0.543, 0.433, 0.566, 0.425, 0.577
2007,2007.08, 0.470, 0.418, 0.521, 0.440, 0.499, 0.429, 0.510, 0.411, 0.531, 0.399, 0.543
2007,2007.17, 0.558, 0.499, 0.603, 0.526, 0.590, 0.519, 0.598, 0.495, 0.616, 0.484, 0.629
2007,2007.25, 0.404, 0.349, 0.449, 0.371, 0.436, 0.373, 0.434, 0.337, 0.460, 0.329, 0.468
2007,2007.33, 0.441, 0.382, 0.485, 0.408, 0.473, 0.417, 0.465, 0.373, 0.497, 0.369, 0.502
2007,2007.42, 0.379, 0.328, 0.420, 0.348, 0.410, 0.352, 0.406, 0.316, 0.433, 0.310, 0.440
2007,2007.50, 0.407, 0.361, 0.459, 0.376, 0.438, 0.383, 0.430, 0.348, 0.467, 0.343, 0.472
2007,2007.58, 0.370, 0.312, 0.409, 0.338, 0.401, 0.351, 0.389, 0.302, 0.421, 0.299, 0.425
2007,2007.67, 0.298, 0.240, 0.342, 0.270, 0.325, 0.274, 0.322, 0.232, 0.354, 0.228, 0.359
2007,2007.75, 0.347, 0.298, 0.395, 0.316, 0.377, 0.326, 0.368, 0.289, 0.407, 0.285, 0.410
2007,2007.83, 0.289, 0.244, 0.334, 0.259, 0.318, 0.260, 0.317, 0.231, 0.347, 0.224, 0.354
2007,2007.92, 0.232, 0.186, 0.280, 0.202, 0.263, 0.187, 0.278, 0.173, 0.291, 0.158, 0.307
2007,2008.00, 0.193, 0.135, 0.240, 0.162, 0.223, 0.156, 0.229, 0.126, 0.251, 0.117, 0.262
2008,2008.08, 0.104, 0.051, 0.153, 0.074, 0.134, 0.059, 0.149, 0.043, 0.163, 0.027, 0.178
2008,2008.17, 0.020,-0.043, 0.067,-0.010, 0.050,-0.015, 0.055,-0.044, 0.079,-0.053, 0.089
2008,2008.25, 0.219, 0.160, 0.261, 0.189, 0.249, 0.191, 0.247, 0.149, 0.274, 0.143, 0.281
2008,2008.33, 0.208, 0.146, 0.256, 0.177, 0.238, 0.184, 0.231, 0.139, 0.264, 0.135, 0.269
2008,2008.42, 0.227, 0.172, 0.267, 0.198, 0.257, 0.204, 0.251, 0.161, 0.279, 0.157, 0.285
2008,2008.50, 0.243, 0.193, 0.296, 0.213, 0.274, 0.221, 0.266, 0.183, 0.304, 0.178, 0.308
2008,2008.58, 0.332, 0.273, 0.373, 0.302, 0.361, 0.312, 0.351, 0.265, 0.384, 0.262, 0.388
2008,2008.67, 0.346, 0.281, 0.389, 0.318, 0.375, 0.326, 0.367, 0.279, 0.401, 0.276, 0.405
2008,2008.75, 0.423, 0.368, 0.467, 0.393, 0.453, 0.399, 0.447, 0.361, 0.480, 0.356, 0.486
2008,2008.83, 0.450, 0.406, 0.498, 0.422, 0.478, 0.418, 0.483, 0.393, 0.507, 0.383, 0.517
2008,2008.92, 0.362, 0.317, 0.409, 0.333, 0.391, 0.327, 0.396, 0.305, 0.418, 0.295, 0.429
2008,2009.00, 0.362, 0.305, 0.406, 0.333, 0.390, 0.329, 0.394, 0.294, 0.417, 0.287, 0.426
2009,2009.08, 0.351, 0.300, 0.404, 0.324, 0.379, 0.310, 0.392, 0.292, 0.410, 0.278, 0.423
2009,2009.17, 0.416, 0.354, 0.461, 0.386, 0.446, 0.382, 0.449, 0.352, 0.474, 0.344, 0.484
2009,2009.25, 0.371, 0.317, 0.412, 0.340, 0.401, 0.343, 0.398, 0.302, 0.425, 0.296, 0.431
2009,2009.33, 0.438, 0.377, 0.485, 0.409, 0.467, 0.414, 0.462, 0.369, 0.492, 0.364, 0.497
2009,2009.42, 0.466, 0.408, 0.510, 0.437, 0.495, 0.443, 0.489, 0.402, 0.520, 0.398, 0.525
2009,2009.50, 0.590, 0.543, 0.641, 0.560, 0.620, 0.567, 0.613, 0.529, 0.650, 0.524, 0.654
2009,2009.58, 0.623, 0.567, 0.665, 0.594, 0.652, 0.602, 0.644, 0.557, 0.676, 0.554, 0.680
2009,2009.67, 0.679, 0.620, 0.723, 0.651, 0.708, 0.659, 0.700, 0.613, 0.735, 0.610, 0.739
2009,2009.75, 0.610, 0.558, 0.660, 0.582, 0.638, 0.588, 0.633, 0.551, 0.669, 0.547, 0.673
2009,2009.83, 0.624, 0.580, 0.671, 0.596, 0.652, 0.597, 0.651, 0.568, 0.683, 0.560, 0.689
2009,2009.92, 0.611, 0.560, 0.662, 0.583, 0.639, 0.567, 0.656, 0.552, 0.668, 0.537, 0.684
2009,2010.00, 0.724, 0.664, 0.769, 0.696, 0.753, 0.693, 0.756, 0.654, 0.778, 0.648, 0.787
2010,2010.08, 0.702, 0.652, 0.749, 0.673, 0.732, 0.667, 0.738, 0.642, 0.762, 0.632, 0.772
2010,2010.17, 0.803, 0.742, 0.852, 0.772, 0.834, 0.762, 0.845, 0.737, 0.865, 0.725, 0.878
2010,2010.25, 0.774, 0.717, 0.817, 0.744, 0.803, 0.750, 0.797, 0.705, 0.829, 0.700, 0.834
2010,2010.33, 0.787, 0.726, 0.837, 0.758, 0.817, 0.765, 0.810, 0.716, 0.844, 0.712, 0.848
2010,2010.42, 0.682, 0.630, 0.727, 0.655, 0.710, 0.662, 0.702, 0.616, 0.737, 0.613, 0.741
2010,2010.50, 0.599, 0.547, 0.654, 0.571, 0.627, 0.575, 0.623, 0.539, 0.662, 0.533, 0.666
2010,2010.58, 0.510, 0.447, 0.553, 0.482, 0.538, 0.490, 0.529, 0.442, 0.563, 0.439, 0.566
2010,2010.67, 0.352, 0.288, 0.396, 0.325, 0.379, 0.329, 0.375, 0.285, 0.408, 0.282, 0.413
2010,2010.75, 0.318, 0.265, 0.366, 0.291, 0.345, 0.294, 0.342, 0.259, 0.378, 0.255, 0.383
2010,2010.83, 0.346, 0.299, 0.392, 0.317, 0.374, 0.317, 0.375, 0.287, 0.404, 0.279, 0.412
2010,2010.92, 0.303, 0.253, 0.352, 0.274, 0.332, 0.266, 0.341, 0.243, 0.360, 0.233, 0.371
2010,2011.00, 0.244, 0.185, 0.291, 0.215, 0.273, 0.214, 0.274, 0.176, 0.300, 0.170, 0.308
2011,2011.08, 0.117, 0.071, 0.167, 0.085, 0.148, 0.079, 0.155, 0.056, 0.178, 0.044, 0.189
2011,2011.17, 0.214, 0.151, 0.259, 0.182, 0.247, 0.174, 0.255, 0.148, 0.274, 0.136, 0.287
2011,2011.25, 0.228, 0.168, 0.273, 0.193, 0.262, 0.192, 0.263, 0.156, 0.285, 0.146, 0.295
2011,2011.33, 0.270, 0.211, 0.315, 0.238, 0.303, 0.248, 0.293, 0.200, 0.329, 0.196, 0.334
2011,2011.42, 0.279, 0.222, 0.326, 0.245, 0.312, 0.255, 0.302, 0.212, 0.338, 0.208, 0.342
2011,2011.50, 0.346, 0.298, 0.395, 0.312, 0.380, 0.316, 0.376, 0.282, 0.408, 0.274, 0.415
2011,2011.58, 0.341, 0.285, 0.383, 0.306, 0.376, 0.313, 0.369, 0.270, 0.398, 0.264, 0.405
2011,2011.67, 0.314, 0.248, 0.363, 0.283, 0.346, 0.283, 0.345, 0.244, 0.373, 0.238, 0.381
2011,2011.75, 0.236, 0.181, 0.285, 0.205, 0.267, 0.202, 0.270, 0.175, 0.298, 0.166, 0.307
2011,2011.83, 0.205, 0.154, 0.254, 0.173, 0.236, 0.164, 0.245, 0.144, 0.268, 0.131, 0.280
2011,2011.92, 0.239, 0.190, 0.284, 0.209, 0.269, 0.187, 0.291, 0.179, 0.297, 0.160, 0.317
2011,2012.00, 0.136, 0.079, 0.189, 0.105, 0.168, 0.083, 0.190, 0.067, 0.196, 0.049, 0.217
2012,2012.08, 0.154, 0.102, 0.205, 0.116, 0.191, 0.103, 0.204, 0.088, 0.217, 0.070, 0.234
2012,2012.17, 0.250, 0.190, 0.296, 0.215, 0.285, 0.205, 0.294, 0.182, 0.311, 0.169, 0.326
2012,2012.25, 0.221, 0.169, 0.265, 0.179, 0.263, 0.177, 0.265, 0.148, 0.283, 0.134, 0.297
2012,2012.33, 0.339, 0.287, 0.383, 0.303, 0.375, 0.307, 0.371, 0.268, 0.400, 0.261, 0.408
2012,2012.42, 0.374, 0.312, 0.421, 0.337, 0.411, 0.339, 0.410, 0.304, 0.433, 0.295, 0.443
2012,2012.50, 0.361, 0.307, 0.409, 0.324, 0.399, 0.327, 0.395, 0.295, 0.424, 0.286, 0.433
2012,2012.58, 0.261, 0.206, 0.303, 0.218, 0.303, 0.228, 0.293, 0.185, 0.321, 0.178, 0.330
2012,2012.67, 0.307, 0.247, 0.352, 0.266, 0.347, 0.280, 0.334, 0.231, 0.368, 0.227, 0.374
2012,2012.75, 0.389, 0.336, 0.428, 0.346, 0.431, 0.358, 0.419, 0.318, 0.452, 0.312, 0.460
2012,2012.83, 0.474, 0.416, 0.519, 0.433, 0.515, 0.423, 0.525, 0.404, 0.538, 0.387, 0.556
2012,2012.92, 0.554, 0.501, 0.599, 0.517, 0.590, 0.498, 0.609, 0.488, 0.614, 0.468, 0.636
2012,2013.00, 0.482, 0.417, 0.527, 0.446, 0.518, 0.435, 0.529, 0.409, 0.541, 0.395, 0.558
2013,2013.08, 0.405, 0.354, 0.456, 0.371, 0.440, 0.350, 0.460, 0.341, 0.468, 0.319, 0.489
2013,2013.17, 0.402, 0.338, 0.451, 0.365, 0.439, 0.339, 0.466, 0.328, 0.466, 0.305, 0.492
2013,2013.25, 0.450, 0.396, 0.493, 0.412, 0.488, 0.416, 0.484, 0.376, 0.509, 0.366, 0.518
2013,2013.33, 0.424, 0.364, 0.468, 0.386, 0.463, 0.387, 0.462, 0.345, 0.484, 0.336, 0.495
2013,2013.42, 0.461, 0.401, 0.509, 0.427, 0.496, 0.432, 0.491, 0.392, 0.522, 0.386, 0.529
2013,2013.50, 0.332, 0.277, 0.382, 0.296, 0.368, 0.294, 0.370, 0.264, 0.395, 0.253, 0.406
2013,2013.58, 0.342, 0.287, 0.385, 0.301, 0.382, 0.313, 0.371, 0.267, 0.404, 0.261, 0.411
2013,2013.67, 0.355, 0.292, 0.403, 0.322, 0.388, 0.322, 0.388, 0.284, 0.416, 0.276, 0.424
2013,2013.75, 0.462, 0.410, 0.507, 0.427, 0.497, 0.425, 0.498, 0.396, 0.524, 0.386, 0.534
2013,2013.83, 0.381, 0.325, 0.430, 0.345, 0.417, 0.334, 0.428, 0.312, 0.444, 0.297, 0.461
2013,2013.92, 0.445, 0.391, 0.488, 0.408, 0.481, 0.398, 0.492, 0.377, 0.503, 0.362, 0.520
2013,2014.00, 0.400, 0.340, 0.447, 0.363, 0.436, 0.353, 0.446, 0.327, 0.460, 0.313, 0.476
2014,2014.08, 0.390, 0.340, 0.440, 0.352, 0.429, 0.326, 0.455, 0.322, 0.455, 0.295, 0.482
2014,2014.17, 0.311, 0.247, 0.357, 0.269, 0.353, 0.262, 0.361, 0.237, 0.377, 0.222, 0.394
2014,2014.25, 0.369, 0.313, 0.416, 0.330, 0.409, 0.326, 0.413, 0.294, 0.432, 0.280, 0.446
2014,2014.33, 0.520, 0.461, 0.566, 0.477, 0.563, 0.486, 0.554, 0.439, 0.585, 0.432, 0.594
2014,2014.42, 0.520, 0.462, 0.567, 0.484, 0.555, 0.484, 0.555, 0.449, 0.579, 0.440, 0.589
2014,2014.50, 0.634, 0.574, 0.678, 0.597, 0.671, 0.591, 0.677, 0.563, 0.696, 0.549, 0.710
2014,2014.58, 0.535, 0.480, 0.576, 0.499, 0.572, 0.501, 0.570, 0.460, 0.592, 0.451, 0.602
2014,2014.67, 0.544, 0.476, 0.590, 0.510, 0.579, 0.508, 0.581, 0.470, 0.604, 0.462, 0.615
2014,2014.75, 0.590, 0.536, 0.633, 0.557, 0.622, 0.547, 0.632, 0.525, 0.649, 0.511, 0.663
2014,2014.83, 0.651, 0.596, 0.698, 0.618, 0.683, 0.593, 0.708, 0.585, 0.711, 0.562, 0.736
2014,2014.92, 0.603, 0.549, 0.649, 0.567, 0.639, 0.542, 0.664, 0.536, 0.663, 0.512, 0.689
2014,2015.00, 0.555, 0.491, 0.602, 0.522, 0.589, 0.481, 0.630, 0.479, 0.614, 0.448, 0.650
2015,2015.08, 0.483, 0.432, 0.537, 0.449, 0.517, 0.411, 0.554, 0.419, 0.546, 0.386, 0.578
2015,2015.17, 0.528, 0.463, 0.576, 0.490, 0.565, 0.463, 0.592, 0.456, 0.590, 0.431, 0.618
2015,2015.25, 0.528, 0.471, 0.573, 0.489, 0.566, 0.480, 0.575, 0.455, 0.587, 0.438, 0.603
2015,2015.33, 0.594, 0.535, 0.635, 0.555, 0.632, 0.560, 0.628, 0.515, 0.652, 0.507, 0.661
2015,2015.42, 0.687, 0.630, 0.732, 0.655, 0.719, 0.654, 0.719, 0.618, 0.743, 0.610, 0.752
2015,2015.50, 0.733, 0.678, 0.779, 0.698, 0.768, 0.696, 0.770, 0.666, 0.795, 0.655, 0.805
2015,2015.58, 0.775, 0.717, 0.813, 0.741, 0.808, 0.742, 0.807, 0.698, 0.828, 0.690, 0.837
2015,2015.67, 0.812, 0.742, 0.857, 0.780, 0.845, 0.779, 0.846, 0.738, 0.869, 0.731, 0.878
2015,2015.75, 0.904, 0.847, 0.947, 0.870, 0.938, 0.866, 0.942, 0.834, 0.963, 0.824, 0.974
2015,2015.83, 0.973, 0.919, 1.017, 0.940, 1.007, 0.923, 1.023, 0.910, 1.035, 0.892, 1.054
2015,2015.92, 0.942, 0.890, 0.990, 0.909, 0.975, 0.886, 0.998, 0.877, 1.001, 0.856, 1.023
2015,2016.00, 0.907, 0.842, 0.955, 0.874, 0.940, 0.858, 0.956, 0.835, 0.965, 0.820, 0.983
2016,2016.08, 0.993, 0.942, 1.046, 0.959, 1.027, 0.920, 1.066, 0.927, 1.055, 0.893, 1.089
2016,2016.17, 0.928, 0.864, 0.977, 0.893, 0.963, 0.877, 0.979, 0.857, 0.990, 0.841, 1.008
2016,2016.25, 0.991, 0.937, 1.034, 0.958, 1.024, 0.950, 1.032, 0.921, 1.047, 0.907, 1.061
2016,2016.33, 0.943, 0.881, 0.989, 0.909, 0.978, 0.912, 0.975, 0.868, 1.002, 0.861, 1.010
2016,2016.42, 0.762, 0.698, 0.810, 0.729, 0.795, 0.722, 0.803, 0.687, 0.818, 0.676, 0.831
2016,2016.50, 0.749, 0.695, 0.802, 0.717, 0.781, 0.708, 0.790, 0.683, 0.811, 0.670, 0.824
2016,2016.58, 0.692, 0.631, 0.732, 0.659, 0.724, 0.659, 0.724, 0.617, 0.747, 0.609, 0.756
2016,2016.67, 0.665, 0.596, 0.711, 0.630, 0.700, 0.633, 0.697, 0.590, 0.726, 0.584, 0.735
2016,2016.75, 0.540, 0.482, 0.588, 0.505, 0.576, 0.501, 0.580, 0.472, 0.603, 0.461, 0.614
2016,2016.83, 0.649, 0.601, 0.695, 0.611, 0.687, 0.594, 0.704, 0.582, 0.714, 0.561, 0.736
2016,2016.92, 0.600, 0.548, 0.647, 0.565, 0.636, 0.547, 0.654, 0.532, 0.661, 0.513, 0.681
2016,2017.00, 0.663, 0.594, 0.706, 0.619, 0.707, 0.616, 0.711, 0.583, 0.727, 0.571, 0.743
2017,2017.08, 0.630, 0.576, 0.684, 0.586, 0.673, 0.558, 0.702, 0.559, 0.700, 0.528, 0.730
2017,2017.17, 0.555, 0.495, 0.603, 0.512, 0.598, 0.507, 0.603, 0.480, 0.622, 0.466, 0.638
2017,2017.25, 0.620, 0.571, 0.663, 0.578, 0.662, 0.575, 0.665, 0.546, 0.682, 0.530, 0.697
2017,2017.33, 0.673, 0.623, 0.719, 0.628, 0.719, 0.637, 0.710, 0.595, 0.739, 0.585, 0.748
2017,2017.42, 0.676, 0.616, 0.722, 0.628, 0.723, 0.640, 0.711, 0.594, 0.741, 0.586, 0.750
2017,2017.50, 0.657, 0.596, 0.704, 0.615, 0.698, 0.614, 0.700, 0.584, 0.723, 0.571, 0.736
2017,2017.58, 0.575, 0.520, 0.617, 0.530, 0.620, 0.537, 0.612, 0.496, 0.638, 0.486, 0.649
2017,2017.67, 0.647, 0.579, 0.694, 0.600, 0.693, 0.609, 0.684, 0.567, 0.714, 0.559, 0.724
2017,2017.75, 0.488, 0.434, 0.536, 0.439, 0.537, 0.445, 0.530, 0.414, 0.561, 0.403, 0.572
2017,2017.83, 0.496, 0.445, 0.544, 0.445, 0.547, 0.436, 0.555, 0.415, 0.569, 0.395, 0.590
2017,2017.92, 0.414, 0.352, 0.459, 0.360, 0.467, 0.357, 0.471, 0.332, 0.483, 0.314, 0.504
2017,2018.00, 0.338, 0.267, 0.384, 0.289, 0.388, 0.285, 0.391, 0.253, 0.409, 0.239, 0.426
2018,2018.08, 0.301, 0.241, 0.349, 0.265, 0.337, 0.245, 0.356, 0.231, 0.363, 0.210, 0.384
2018,2018.17, 0.373, 0.310, 0.423, 0.338, 0.409, 0.323, 0.424, 0.302, 0.437, 0.286, 0.456
2018,2018.25, 0.442, 0.388, 0.486, 0.408, 0.476, 0.397, 0.487, 0.374, 0.500, 0.356, 0.516
2018,2018.33, 0.485, 0.426, 0.531, 0.449, 0.522, 0.451, 0.520, 0.412, 0.546, 0.403, 0.555
2018,2018.42, 0.440, 0.376, 0.490, 0.405, 0.474, 0.401, 0.478, 0.369, 0.500, 0.359, 0.512
2018,2018.50, 0.416, 0.363, 0.465, 0.381, 0.451, 0.374, 0.458, 0.349, 0.479, 0.336, 0.492
2018,2018.58, 0.412, 0.351, 0.453, 0.376, 0.448, 0.377, 0.447, 0.336, 0.469, 0.326, 0.479
